ds,y,Exogenous1,Exogenous2
10/22/2016 0:00,70,49593,57253
10/22/2016 1:00,37.1,46073,51887
10/22/2016 2:00,37.1,44927,51896
10/22/2016 3:00,44.75,44483,48428
10/22/2016 4:00,37.1,44338,46721
10/22/2016 5:00,35.61,44504,46303
10/22/2016 6:00,34.55,45005,48298
10/22/2016 7:00,50.49,45602,51071
10/22/2016 8:00,61.55,47063,54080
10/22/2016 9:00,58.82,48814,56210
10/22/2016 10:00,63.05,49608,57478
10/22/2016 11:00,61.69,48012,56596
10/22/2016 12:00,56.3,47023,57390
10/22/2016 13:00,53.9,46596,57945
10/22/2016 14:00,46.24,45840,53255
10/22/2016 15:00,45.91,45676,50680
10/22/2016 16:00,46.01,45878,48216
10/22/2016 17:00,51.31,45593,47565
10/22/2016 18:00,66.19,48227,50547
10/22/2016 19:00,81.03,52942,55624
10/22/2016 20:00,71.92,51778,57722
10/22/2016 21:00,58.1,47939,53639
10/22/2016 22:00,53.14,47843,52006
10/22/2016 23:00,54.11,47428,56345
10/23/2016 0:00,50.9,47297,55630
10/23/2016 1:00,44.14,45617,50321
10/23/2016 2:00,40.71,44867,49903
10/23/2016 3:00,34.42,44101,46343
10/23/2016 4:00,32.03,43330,44382
10/23/2016 5:00,32.14,43385,43556
10/23/2016 6:00,33.24,43744,44804
10/23/2016 7:00,41.62,43965,45983
10/23/2016 8:00,38.09,44230,47693
10/23/2016 9:00,40.34,44989,49168
10/23/2016 10:00,41.87,45329,51510
10/23/2016 11:00,48.37,46288,52390
10/23/2016 12:00,45.75,45570,54506
10/23/2016 13:00,40.35,45128,55545
10/23/2016 14:00,34.97,44328,50153
10/23/2016 15:00,32.66,43660,47606
10/23/2016 16:00,34.44,43469,45425
10/23/2016 17:00,41.27,44112,44392
10/23/2016 18:00,56.24,45559,46939
10/23/2016 19:00,72.98,49897,53214
10/23/2016 20:00,63.56,48725,55652
10/23/2016 21:00,54.7,47603,52067
10/23/2016 22:00,53.27,46477,49906
10/23/2016 23:00,48.57,46829,53725
10/24/2016 0:00,44.6,45605,52433
10/24/2016 1:00,40.92,44629,48222
10/24/2016 2:00,37.39,44073,47604
10/24/2016 3:00,36.4,44359,44274
10/24/2016 4:00,33.01,44056,42489
10/24/2016 5:00,37.89,44799,43777
10/24/2016 6:00,52.01,46875,47991
10/24/2016 7:00,97.14,51366,55185
10/24/2016 8:00,92.12,53809,60015
10/24/2016 9:00,82,54094,60053
10/24/2016 10:00,125.09,54299,60610
10/24/2016 11:00,100.01,53948,60556
10/24/2016 12:00,127,53619,61094
10/24/2016 13:00,115.37,53703,61430
10/24/2016 14:00,92.7,52500,58483
10/24/2016 15:00,85.84,52164,56579
10/24/2016 16:00,86.62,52271,54449
10/24/2016 17:00,87,53024,53481
10/24/2016 18:00,140.06,54567,54803
10/24/2016 19:00,176.16,58331,60304
10/24/2016 20:00,152.26,55787,60805
10/24/2016 21:00,74.29,52537,55097
10/24/2016 22:00,68.5,51121,52211
10/24/2016 23:00,60.15,50028,55879
10/25/2016 0:00,76.74,48476,53936
10/25/2016 1:00,60.09,47314,48860
10/25/2016 2:00,53.12,47214,48737
10/25/2016 3:00,47.65,46298,45369
10/25/2016 4:00,41.4,45160,43820
10/25/2016 5:00,46.12,45795,44784
10/25/2016 6:00,71.04,48320,48725
10/25/2016 7:00,173.69,51820,55892
10/25/2016 8:00,227.76,54134,60711
10/25/2016 9:00,219.67,55589,60605
10/25/2016 10:00,235.54,55677,61108
10/25/2016 11:00,213.11,55684,61014
10/25/2016 12:00,169.77,54600,61473
10/25/2016 13:00,200,53962,61785
10/25/2016 14:00,299,53369,58954
10/25/2016 15:00,85.56,52271,57319
10/25/2016 16:00,87.21,52493,55473
10/25/2016 17:00,91.32,52777,54199
10/25/2016 18:00,141.07,55401,55318
10/25/2016 19:00,196.15,59055,60674
10/25/2016 20:00,179.55,56438,61131
10/25/2016 21:00,86.04,52683,55752
10/25/2016 22:00,73.74,51363,52681
10/25/2016 23:00,61.7,50851,56300
10/26/2016 0:00,60,50849,54168
10/26/2016 1:00,51.57,48814,49187
10/26/2016 2:00,43.92,49042,49043
10/26/2016 3:00,42.2,48398,45884
10/26/2016 4:00,42.36,47959,44363
10/26/2016 5:00,47.8,48139,45222
10/26/2016 6:00,61.46,51294,49215
10/26/2016 7:00,88.36,53912,55994
10/26/2016 8:00,89.19,56469,60805
10/26/2016 9:00,90.03,56728,60941
10/26/2016 10:00,87.88,56261,61057
10/26/2016 11:00,85.95,56182,61142
10/26/2016 12:00,78.05,55445,61552
10/26/2016 13:00,76.7,54509,62189
10/26/2016 14:00,77.16,53453,58744
10/26/2016 15:00,81.78,53173,56940
10/26/2016 16:00,73.82,52711,55115
10/26/2016 17:00,72.9,52815,53803
10/26/2016 18:00,106.42,54318,54921
10/26/2016 19:00,145.06,58071,60349
10/26/2016 20:00,92.23,55930,60977
10/26/2016 21:00,72.39,54446,56072
10/26/2016 22:00,62.58,52152,53143
10/26/2016 23:00,57.05,52635,57079
10/27/2016 0:00,52.58,51286,55107
10/27/2016 1:00,44.86,49003,50288
